Name,GitRepo
libtiff, https://gitlab.com/libtiff/libtiff.git
FFmpeg, https://github.com/FFmpeg/FFmpeg.git
cmake, https://gitlab.kitware.com/cmake/cmake.git
redis, https://github.com/antirez/redis.git
gzip, https://git.savannah.gnu.org/git/gzip.git
libarchive, https://github.com/libarchive/libarchive
cairo, https://gitlab.freedesktop.org/cairo/cairo.git
vlc, https://github.com/videolan/vlc.git
curl, https://github.com/curl/curl.git
tcl, https://github.com/tcltk/tcl.git
cpython, https://github.com/python/cpython.git
nginx, https://github.com/nginx/nginx.git
qemu, https://github.com/qemu/qemu.git
apr, https://github.com/apache/apr.git
tmux, https://github.com/tmux/tmux.git
php-src, https://github.com/php/php-src.git
gtk, https://gitlab.gnome.org/GNOME/gtk.git
gstreamer, https://gitlab.freedesktop.org/gstreamer/gstreamer.git
openssh-portable, https://github.com/openssh/openssh-portable.git
wireshark, https://github.com/wireshark/wireshark.git
linux, git://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git
gmp,https://github.com/ryepdx/gmp
lighttpd1.4,https://github.com/lighttpd/lighttpd1.4.git
lighttpd2,https://github.com/lighttpd/lighttpd2.git
xqemu,https://github.com/xqemu/xqemu
git,https://github.com/git/git
gpdb,https://github.com/greenplum-db/gpdb
MonetDBLite-C,https://github.com/MonetDB/MonetDBLite-C
panda,https://github.com/panda-re/panda
freeradius-server,https://github.com/FreeRADIUS/freeradius-server
bind9,https://github.com/isc-projects/bind9
kamailio,https://github.com/kamailio/kamailio
ompi,https://github.com/open-mpi/ompi
prrte,https://github.com/openpmix/prrte
openssl,https://github.com/openssl/openssl
NetworkManager,https://github.com/NetworkManager/NetworkManager
freeciv,https://github.com/freeciv/freeciv
pcp,https://github.com/performancecopilot/pcp
gnutls,https://github.com/gnutls/gnutls
afni,https://github.com/afni/afni
fontforge,https://github.com/fontforge/fontforge
valgrind,https://github.com/pmem/valgrind
ImageMagick6,https://github.com/ImageMagick/ImageMagick6
rsyslog,https://github.com/rsyslog/rsyslog
gpac,https://github.com/gpac/gpac
PackageKit,https://github.com/hughsie/PackageKit
libdxf,https://github.com/bert/libdxf
contiki,https://github.com/contiki-os/contiki
syslog-ng,https://github.com/syslog-ng/syslog-ng
collectd,https://github.com/collectd/collectd
atheme,https://github.com/atheme/atheme
open-watcom-v2,https://github.com/open-watcom/open-watcom-v2
tvheadend,https://github.com/tvheadend/tvheadend
eudev,https://github.com/gentoo/eudev
SRB2,https://github.com/STJr/SRB2
hyperion,https://github.com/SDL-Hercules-390/hyperion
riscv-openocd,https://github.com/riscv/riscv-openocd
lxc,https://github.com/lxc/lxc
deadbeef,https://github.com/DeaDBeeF-Player/deadbeef
openocd,https://github.com/ilg-archived/openocd
tmux,https://github.com/ThomasAdam/tmux
strace,https://github.com/strace/strace
ack,https://github.com/davidgiven/ack
i3,https://github.com/Airblader/i3
zstd,https://github.com/facebook/zstd
libyang,https://github.com/CESNET/libyang
mps,https://github.com/Ravenbrook/mps
acados,https://github.com/acados/acados
i3,https://github.com/i3/i3
hashcat,https://github.com/hashcat/hashcat
freetds,https://github.com/FreeTDS/freetds
